MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:00B8B2 00474F              +2 
00:00B8B3 00474E              +2 
00:00B8B4 00474D              +2 
00:00B8B5 00474C              +2 
00:00B8B6 00474B              +2 
00:00B8B7 00474A              +2 
00:00B8B8 004749              +2 
00:00B8B9 004748              +2 
00:00B8BA 004747              +2 
00:00B8BB 004746              +2 
00:00B8BC 004745              +2 
00:00B8BD 004744              +2 
00:00B8BE 004743              +2 
00:00B8BF 004742              +2 
00:00B8C0 004741              +2 
00:00B8C1 004740              +2 
00:00B8C2 00473F              +2 
00:00B8C3 00473E              +2 
00:00B8C4 00473D              +2 
00:00B8C5 00473C              +2 
00:00B8C6 00473B              +2 
00:00B8C7 00473A              +2 
00:00B8C8 004739              +2 
00:00B8C9 004738              +2 
00:00B8CA 004737              +2 
00:00B8CB 004736              +2 
00:00B8CC 004735              +2 
00:00B8CD 004734              +2 
00:00B8CE 004733              +2 
00:00B8CF 004732              +2 
00:00B8D0 004731              +2 
00:00B8D1 004730              +2 
00:00B8D2 00472F              +2 
00:00B8D3 00472E              +2 
00:00B8D4 00472D              +2 
00:00B8D5 00472C              +2 
00:00B8D6 00472B              +2 
00:00B8D7 00472A              +2 
00:00B8D8 004729              +2 
00:00B8D9 004728              +2 
00:00B8DA 004727              +2 
00:00B8DB 004726              +2 
00:00B8DC 004725              +2 
00:00B8DD 004724              +2 
00:00B8DE 004723              +2 
00:00B8DF 004722              +2 
00:00B8E0 004721              +2 
00:00B8E1 004720              +2 
00:00B8E2 00471F              +2 
00:00B8E3 00471E              +2 
00:00B8E4 00471D              +2 
00:00B8E5 00471C              +2 
00:00B8E6 00471B              +2 
00:00B8E7 00471A              +2 
00:00B8E8 004719              +2 
00:00B8E9 004718              +2 
00:00B8EA 004717              +2 
00:00B8EB 004716              +2 
00:00B8EC 004715              +2 
00:00B8ED 004714              +2 
00:00B8EE 004713              +2 
00:00B8EF 004712              +2 
00:00B8F0 004711              +2 
00:00B8F1 004710              +2 
00:00B8F2 00470F              +2 
00:00B8F3 00470E              +2 
00:00B8F4 00470D              +2 
00:00B8F5 00470C              +2 
00:00B8F6 00470B              +2 
00:00B8F7 00470A              +2 
00:00B8F8 004709              +2 
00:00B8F9 004708              +2 
00:00B8FA 004707              +2 
00:00B8FB 004706              +2 
00:00B8FC 004705              +2 
00:00B8FD 004704              +2 
00:00B8FE 004703              +2 
00:00B8FF 004702              +2 
00:00B900 004701              +2 
00:00B901 004700              +2 
00:00B902 0046FF              +2 
00:00B903 0046FE              +2 
00:00B904 0046FD              +2 
00:00B905 0046FC              +2 
00:00B906 0046FB              +2 
00:00B907 0046FA              +2 
00:00B908 0046F9              +2 
00:00B909 0046F8              +2 
00:00B90A 0046F7              +2 
00:00B90B 0046F6              +2 
00:00B90C 0046F5              +2 
00:00B90D 0046F4              +2 
00:00B90E 0046F3              +2 
00:00B90F 0046F2              +2 
00:00B910 0046F1              +2 
00:00B911 0046F0              +2 
00:00B912 0046EF              +2 
00:00B913 0046EE              +2 
00:00B914 0046ED              +2 
00:00B915 0046EC              +2 
00:00B916 0046EB              +2 
00:00B917 0046EA              +2 
00:00B918 0046E9              +2 
00:00B919 0046E8              +2 
00:00B91A 0046E7              +2 
00:00B91B 0046E6              +2 
00:00B91C 0046E5              +2 
00:00B91D 0046E4              +2 
00:00B91E 0046E3              +2 
00:00B91F 0046E2              +2 
00:00B920 0046E1              +2 
00:00B921 0046E0              +2 
00:00B922 0046DF              +2 
00:00B923 0046DE              +2 
00:00B924 0046DD              +2 
00:00B925 0046DC              +2 
00:00B926 0046DB              +2 
00:00B927 0046DA              +2 
00:00B928 0046D9              +2 
00:00B929 0046D8              +2 
00:00B92A 0046D7              +2 
00:00B92B 0046D6              +2 
00:00B92C 0046D5              +2 
00:00B92D 0046D4              +2 
00:00B92E 0046D3              +2 
00:00B92F 0046D2              +2 
00:00B930 0046D1              +2 
00:00B931 0046D0              +2 
00:00B932 0046CF              +2 
00:00B933 0046CE              +2 
00:00B934 0046CD              +2 
00:00B935 0046CC              +2 
00:00B936 0046CB              +2 
00:00B937 0046CA              +2 
00:00B938 0046C9              +2 
00:00B939 0046C8              +2 
00:00B93A 0046C7              +2 
00:00B93B 0046C6              +2 
00:00B93C 0046C5              +2 
00:00B93D 0046C4              +2 
00:00B93E 0046C3              +2 
00:00B93F 0046C2              +2 
00:00B940 0046C1              +2 
00:00B941 0046C0              +2 
00:00B942 0046BF              +2 
00:00B943 0046BE              +2 
00:00B944 0046BD              +2 
00:00B945 0046BC              +2 
00:00B946 0046BB              +2 
00:00B947 0046BA              +2 
00:00B948 0046B9              +2 
00:00B949 0046B8              +2 
00:00B94A 0046B7              +2 
00:00B94B 0046B6              +2 
00:00B94C 0046B5              +2 
00:00B94D 0046B4              +2 
00:00B94E 0046B3              +2 
00:00B94F 0046B2              +2 
00:00B950 0046B1              +2 
00:00B951 0046B0              +2 
00:00B952 0046AF              +2 
00:00B953 0046AE              +2 
00:00B954 0046AD              +2 
00:00B955 0046AC              +2 
00:00B956 0046AB              +2 
00:00B957 0046AA              +2 
00:00B958 0046A9              +2 
00:00B959 0046A8              +2 
00:00B95A 0046A7              +2 
00:00B95B 0046A6              +2 
00:00B95C 0046A5              +2 
00:00B95D 0046A4              +2 
00:00B95E 0046A3              +2 
00:00B95F 0046A2              +2 
00:00B960 0046A1              +2 
00:00B961 0046A0              +2 
00:00B962 00469F              +2 
00:00B963 00469E              +2 
00:00B964 00469D              +2 
00:00B965 00469C              +2 
00:00B966 00469B              +2 
00:00B967 00469A              +2 
00:00B968 004699              +2 
00:00B969 004698              +2 
00:00B96A 004697              +2 
00:00B96B 004696              +2 
00:00B96C 004695              +2 
00:00B96D 004694              +2 
00:00B96E 004693              +2 
00:00B96F 004692              +2 
00:00B970 004691              +2 
00:00B971 004690              +2 
00:00B972 00468F              +2 
00:00B973 00468E              +2 
00:00B974 00468D              +2 
00:00B975 00468C              +2 
00:00B976 00468B              +2 
00:00B977 00468A              +2 
00:00B978 004689              +2 
00:00B979 004688              +2 
00:00B97A 004687              +2 
00:00B97B 004686              +2 
00:00B97C 004685              +2 
00:00B97D 004684              +2 
00:00B97E 004683              +2 
00:00B97F 004682              +2 
00:00B980 004681              +2 
00:00B981 004680              +2 
00:00B982 00467F              +2 
00:00B983 00467E              +2 
00:00B984 00467D              +2 
00:00B985 00467C              +2 
00:00B986 00467B              +2 
00:00B987 00467A              +2 
00:00B988 004679              +2 
00:00B989 004678              +2 
00:00B98A 004677              +2 
00:00B98B 004676              +2 
00:00B98C 004675              +2 
00:00B98D 004674              +2 
00:00B98E 004673              +2 
00:00B98F 004672              +2 
00:00B990 004671              +2 
00:00B991 004670              +2 
00:00B992 00466F              +2 
00:00B993 00466E              +2 
00:00B994 00466D              +2 
00:00B995 00466C              +2 
00:00B996 00466B              +2 
00:00B997 00466A              +2 
00:00B998 004669              +2 
00:00B999 004668              +2 
00:00B99A 004667              +2 
00:00B99B 004666              +2 
00:00B99C 004665              +2 
00:00B99D 004664              +2 
00:00B99E 004663              +2 
00:00B99F 004662              +2 
00:00B9A0 004661              +2 
00:00B9A1 004660              +2 
00:00B9A2 00465F              +2 
00:00B9A3 00465E              +2 
00:00B9A4 00465D              +2 
00:00B9A5 00465C              +2 
00:00B9A6 00465B              +2 
00:00B9A7 00465A              +2 
00:00B9A8 004659              +2 
00:00B9A9 004658              +2 
00:00B9AA 004657              +2 
00:00B9AB 004656              +2 
00:00B9AC 004655              +2 
00:00B9AD 004654              +2 
00:00B9AE 004653              +2 
00:00B9AF 004652              +2 
00:00B9B0 004651              +2 
00:00B9B1 004650              +2 
00:00B9B2 00464F              +2 
00:00B9B3 00464E              +2 
00:00B9B4 00464D              +2 
00:00B9B5 00464C              +2 
00:00B9B6 00464B              +2 
00:00B9B7 00464A              +2 
00:00B9B8 004649              +2 
00:00B9B9 004648              +2 
00:00B9BA 004647              +2 
00:00B9BB 004646              +2 
00:00B9BC 004645              +2 
00:00B9BD 004644              +2 
00:00B9BE 004643              +2 
00:00B9BF 004642              +2 
00:00B9C0 004641              +2 
00:00B9C1 004640              +2 
00:00B9C2 00463F              +2 
00:00B9C3 00463E              +2 
00:00B9C4 00463D              +2 
00:00B9C5 00463C              +2 
00:00B9C6 00463B              +2 
00:00B9C7 00463A              +2 
00:00B9C8 004639              +2 
00:00B9C9 004638              +2 
00:00B9CA 004637              +2 
00:00B9CB 004636              +2 
00:00B9CC 004635              +2 
00:00B9CD 004634              +2 
00:00B9CE 004633              +2 
00:00B9CF 004632              +2 
00:00B9D0 004631              +2 
00:00B9D1 004630              +2 
00:00B9D2 00462F              +2 
00:00B9D3 00462E              +2 
00:00B9D4 00462D              +2 
00:00B9D5 00462C              +2 
00:00B9D6 00462B              +2 
00:00B9D7 00462A              +2 
00:00B9D8 004629              +2 
00:00B9D9 004628              +2 
00:00B9DA 004627              +2 
00:00B9DB 004626              +2 
00:00B9DC 004625              +2 
00:00B9DD 004624              +2 
00:00B9DE 004623              +2 
00:00B9DF 004622              +2 
00:00B9E0 004621              +2 
00:00B9E1 004620              +2 
00:00B9E2 00461F              +2 
00:00B9E3 00461E              +2 
00:00B9E4 00461D              +2 
00:00B9E5 00461C              +2 
00:00B9E6 00461B              +2 
00:00B9E7 00461A              +2 
00:00B9E8 004619              +2 
00:00B9E9 004618              +2 
00:00B9EA 004617              +2 
00:00B9EB 004616              +2 
00:00B9EC 004615              +2 
00:00B9ED 004614              +2 
00:00B9EE 004613              +2 
00:00B9EF 004612              +2 
00:00B9F0 004611              +2 
00:00B9F1 004610              +2 
00:00B9F2 00460F              +2 
00:00B9F3 00460E              +2 
00:00B9F4 00460D              +2 
00:00B9F5 00460C              +2 
00:00B9F6 00460B              +2 
00:00B9F7 00460A              +2 
00:00B9F8 004609              +2 
00:00B9F9 004608              +2 
00:00B9FA 004607              +2 
00:00B9FB 004606              +2 
00:00B9FC 004605              +2 
00:00B9FD 004604              +2 
00:00B9FE 004603              +2 
00:00B9FF 004602              +2 
00:00BA00 004601              +2 
00:00BA01 004600              +2 
00:00BA02 0045FF              +2 
00:00BA03 0045FE              +2 
00:00BA04 0045FD              +2 
00:00BA05 0045FC              +2 
00:00BA06 0045FB              +2 
00:00BA07 0045FA              +2 
00:00BA08 0045F9              +2 
00:00BA09 0045F8              +2 
00:00BA0A 0045F7              +2 
00:00BA0B 0045F6              +2 
00:00BA0C 0045F5              +2 
00:00BA0D 0045F4              +2 
00:00BA0E 0045F3              +2 
00:00BA0F 0045F2              +2 
00:00BA10 0045F1              +2 
00:00BA11 0045F0              +2 
00:00BA12 0045EF              +2 
00:00BA13 0045EE              +2 
00:00BA14 0045ED              +2 
00:00BA15 0045EC              +2 
00:00BA16 0045EB              +2 
00:00BA17 0045EA              +2 
00:00BA18 0045E9              +2 
00:00BA19 0045E8              +2 
00:00BA1A 0045E7              +2 
00:00BA1B 0045E6              +2 
00:00BA1C 0045E5              +2 
00:00BA1D 0045E4              +2 
00:00BA1E 0045E3              +2 
00:00BA1F 0045E2              +2 
00:00BA20 0045E1              +2 
00:00BA21 0045E0              +2 
00:00BA22 0045DF              +2 
00:00BA23 0045DE              +2 
00:00BA24 0045DD              +2 
00:00BA25 0045DC              +2 
00:00BA26 0045DB              +2 
00:00BA27 0045DA              +2 
00:00BA28 0045D9              +2 
00:00BA29 0045D8              +2 
00:00BA2A 0045D7              +2 
00:00BA2B 0045D6              +2 
00:00BA2C 0045D5              +2 
00:00BA2D 0045D4              +2 
00:00BA2E 0045D3              +2 
00:00BA2F 0045D2              +2 
00:00BA30 0045D1              +2 
00:00BA31 0045D0              +2 
00:00BA32 0045CF              +2 
00:00BA33 0045CE              +2 
00:00BA34 0045CD              +2 
00:00BA35 0045CC              +2 
00:00BA36 0045CB              +2 
00:00BA37 0045CA              +2 
00:00BA38 0045C9              +2 
00:00BA39 0045C8              +2 
00:00BA3A 0045C7              +2 
00:00BA3B 0045C6              +2 
00:00BA3C 0045C5              +2 
00:00BA3D 0045C4              +2 
00:00BA3E 0045C3              +2 
00:00BA3F 0045C2              +2 
00:00BA40 0045C1              +2 
00:00BA41 0045C0              +2 
00:00BA42 0045BF              +2 
00:00BA43 0045BE              +2 
00:00BA44 0045BD              +2 
